snapshot_time,source,market_id,event_id,series,title,yes_price,no_price,yes_bid,yes_ask,volume,open_interest,status,result,expiration,floor_strike,cap_strike
2026-02-20T11:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.891,0.109,0.871,0.911,4814,387,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-02-23T15:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.9532,0.0468,0.9332,0.9732,4584,553,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-02-26T13:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.8393,0.1607,0.8193,0.8593,2759,370,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-01T19:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.9727,0.0273,0.9527,0.9927,3767,287,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-04T12:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.9277,0.0723,0.9077,0.9477,1627,333,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-07T09:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.9583,0.0417,0.9383,0.9783,4439,983,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-10T20:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.9136,0.0864,0.8936,0.9336,4016,293,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-13T19:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.8915,0.1085,0.8715,0.9115,4879,788,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-16T16:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.7897,0.2103,0.7697,0.8097,1640,313,active,,2026-03-22T00:00:00+00:00,35.0,35.0
2026-03-19T11:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T35,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 35F or above on Mar 22?,0.8317,0.1683,0.8117,0.8517,1086,290,settled,yes,2026-03-22T00:00:00+00:00,35.0,35.0
2026-02-20T08:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T40,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 40F or above on Mar 22?,0.9105,0.0895,0.8905,0.9305,496,576,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-02-23T12:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T40,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 40F or above on Mar 22?,0.8112,0.1888,0.7912,0.8312,4071,115,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-02-26T08:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T40,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 40F or above on Mar 22?,0.7919,0.2081,0.7719,0.8119,4752,301,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-01T15:00:00+00:00,kalshi,KXHIGHNY-22MAR26-T40,KXHIGHNY-22MAR26,KXHIGHNY,Will NYC high temp be 40F or above on Mar 22?,0.7671,0.2329,0.7471,0.7871,470,268,active,,2026-03-22T00:00:00+00:00,40.0,40.0
