timestamp,source,market_id,question,outcome,price,volume,resolved,resolution
2026-03-19T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.1399,23519,False,
2026-03-19T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8587,23519,False,
2026-03-20T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.1416,27138,False,
2026-03-20T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8736,27138,False,
2026-03-21T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.1138,30756,False,
2026-03-21T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8839,30756,False,
2026-03-22T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.1516,34374,False,
2026-03-22T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8561,34374,False,
2026-03-23T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.1137,37993,False,
2026-03-23T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8917,37993,False,
2026-03-24T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.1169,41611,False,
2026-03-24T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8784,41611,False,
2026-03-25T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,Yes,0.12,45230,False,
2026-03-25T10:15:28.030961+00:00,polymarket,poly-nyc-heat-apr-2026,Will New York City reach 90°F in April 2026?,No,0.8609,45230,False,
2026-03-19T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.351,98540,False,
2026-03-19T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.6434,98540,False,
2026-03-20T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.3862,113700,False,
2026-03-20T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.6169,113700,False,
2026-03-21T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.3958,128859,False,
2026-03-21T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.5901,128859,False,
2026-03-22T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.4493,144020,False,
2026-03-22T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.5484,144020,False,
2026-03-23T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.4209,159180,False,
2026-03-23T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.5649,159180,False,
2026-03-24T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.4164,174340,False,
2026-03-24T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.5847,174340,False,
2026-03-25T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,Yes,0.42,189500,False,
2026-03-25T10:15:28.030961+00:00,polymarket,poly-hurricane-cat3-2026,Will a Category 3+ hurricane make US landfall in 2026?,No,0.5838,189500,False,
2026-03-19T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.286,12012,False,
2026-03-19T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.7111,12012,False,
2026-03-20T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.2899,13860,False,
2026-03-20T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.7286,13860,False,
2026-03-21T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.3096,15707,False,
2026-03-21T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.6798,15707,False,
2026-03-22T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.3265,17556,False,
2026-03-22T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.6613,17556,False,
2026-03-23T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.3128,19404,False,
2026-03-23T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.6676,19404,False,
2026-03-24T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.3011,21252,False,
2026-03-24T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.7008,21252,False,
2026-03-25T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,Yes,0.31,23100,False,
2026-03-25T10:15:28.030961+00:00,polymarket,poly-la-rain-apr-2026,Will Los Angeles April 2026 rainfall exceed historical average?,No,0.6917,23100,False,
2026-03-19T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",Yes,0.0754,4550,False,
2026-03-19T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",No,0.9216,4550,False,
2026-03-20T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",Yes,0.0307,5250,False,
2026-03-20T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",No,0.9621,5250,False,
2026-03-21T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",Yes,0.0677,5949,False,
2026-03-21T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",No,0.9429,5949,False,
2026-03-22T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",Yes,0.0869,6650,False,
2026-03-22T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",No,0.8955,6650,False,
2026-03-23T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",Yes,0.0843,7350,False,
2026-03-23T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",No,0.9118,7350,False,
2026-03-24T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",Yes,0.0755,8050,False,
2026-03-24T10:15:28.030961+00:00,kalshi,KXHIGHNY-26MAR28-T75,"Will NYC high temperature reach 75°F on March 28, 2026?",No,0.9306,8050,False,
